[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.eduapp:backend[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.1:clean[m [1m(default-clean)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Deleting /home/sadil/Desktop/EduApp/backend/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbackend[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 159 source files to /home/sadil/Desktop/EduApp/backend/target/classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/sadil/Desktop/EduApp/backend/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 36 source files to /home/sadil/Desktop/EduApp/backend/target/test-classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Some input files use or override a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbackend[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

2025-12-27T10:36:00.983+05:30  INFO 2295939 --- [backend] [           main] com.eduapp.backend.BackendApplication    : Starting BackendApplication using Java 21.0.9 with PID 2295939 (/home/sadil/Desktop/EduApp/backend/target/classes started by sadil in /home/sadil/Desktop/EduApp/backend)
2025-12-27T10:36:00.985+05:30 DEBUG 2295939 --- [backend] [           main] com.eduapp.backend.BackendApplication    : Running with Spring Boot v3.5.7, Spring v6.2.12
2025-12-27T10:36:00.985+05:30  INFO 2295939 --- [backend] [           main] com.eduapp.backend.BackendApplication    : No active profile set, falling back to 1 default profile: "default"
2025-12-27T10:36:00.986+05:30 DEBUG 2295939 --- [backend] [           main] o.s.boot.SpringApplication               : Loading source class com.eduapp.backend.BackendApplication
2025-12-27T10:36:01.060+05:30 DEBUG 2295939 --- [backend] [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@602e0143
2025-12-27T10:36:01.102+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2025-12-27T10:36:01.118+05:30 DEBUG 2295939 --- [backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2025-12-27T10:36:01.192+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/config/AsyncConfig.class]
2025-12-27T10:36:01.196+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/config/AuthConfig.class]
2025-12-27T10:36:01.199+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/config/SecurityConfig.class]
2025-12-27T10:36:01.216+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/AIAnalysisController.class]
2025-12-27T10:36:01.219+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/AdminBundleController.class]
2025-12-27T10:36:01.220+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/AdminController.class]
2025-12-27T10:36:01.220+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/AdminDashboardController.class]
2025-12-27T10:36:01.221+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/AdminPaperController.class]
2025-12-27T10:36:01.221+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/AdminUserController.class]
